state,state_name,place_name,census_name,geoid,population_2024,latitude,longitude,coordinate_source,geometry_precision,matched_town_hall_rows_with_coordinates,population_per_town_hall,land_area_sqmi,water_area_sqmi,match_status,source_population_dataset,source_coordinate_dataset,dominant_people_profile
AK,Alaska,Adak,Adak city,0200065,169,51.909889,-176.598067,census_place_centroid,point,0,,32.435,39.033,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Akhiok,Akhiok city,0200650,63,56.948329,-154.215306,census_place_centroid,point,0,,7.4,2.21,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Akiak,Akiak city,0200870,447,60.912838,-161.216225,census_place_centroid,point,0,,2.146,0.855,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Akutan,Akutan city,0201090,1596,54.139979,-165.763026,census_place_centroid,point,0,,65.977,81.927,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Alakanuk,Alakanuk city,0201200,718,62.683358,-164.652678,town_hall,point,3,239.33,32.199,9.599,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Aleknagik,Aleknagik city,0201420,200,59.288961,-158.664343,census_place_centroid,point,0,,26.548,16.971,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Allakaket,Allakaket city,0201860,171,66.541878,-152.583009,census_place_centroid,point,0,,15.828,1.205,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Ambler,Ambler city,0201970,247,67.085245,-157.858569,town_hall,point,3,82.33,10.33,1.517,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Anaktuvuk Pass,Anaktuvuk Pass city,0202080,401,68.142122,-151.735914,town_hall,point,3,133.67,5.177,0.054,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Anchorage,Anchorage municipality,0203000,289600,61.170490,-149.862686,town_hall,point,34,8517.65,1707.069,237.44,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Anderson,Anderson city,0203220,177,64.343582,-149.201808,town_hall,point,1,177.00,42.201,2.786,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Angoon,Angoon city,0203440,341,57.441257,-134.478357,census_place_centroid,point,0,,24.534,14.436,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Aniak,Aniak city,0203550,492,61.57882,-159.547402,census_place_centroid,point,0,,6.127,2.348,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Anvik,Anvik city,0203880,71,62.630919,-160.215974,census_place_centroid,point,0,,9.587,2.339,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Atka,Atka city,0204210,60,52.217087,-174.211154,town_hall,point,1,60.00,8.468,27.934,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Atqasuk,Atqasuk city,0204500,257,70.498715,-157.448359,town_hall,point,3,85.67,39.12,3.616,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Bethel,Bethel city,0206520,6335,60.795285,-161.778040,town_hall,point,7,905.00,45.071,5.038,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Bettles,Bettles city,0206630,24,66.90686,-151.53801,census_place_centroid,point,0,,1.565,0.027,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Brevig Mission,Brevig Mission city,0208740,419,65.34313,-166.509537,census_place_centroid,point,0,,2.342,0.17,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Buckland,Buckland city,0209600,499,65.977236,-161.138619,census_place_centroid,point,0,,0.715,0.286,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Chefornak,Chefornak city,0212680,490,60.151941,-164.252067,census_place_centroid,point,0,,5.236,0.754,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Chevak,Chevak city,0213230,901,61.52956,-165.594126,census_place_centroid,point,0,,1.143,0.,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Chignik,Chignik city,0213550,86,56.29518,-158.391784,census_place_centroid,point,0,,10.947,4.905,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Chuathbaluk,Chuathbaluk city,0214330,99,61.573919,-159.246921,census_place_centroid,point,0,,4.468,1.756,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Clark's Point,Clark's Point city,0215430,64,58.832992,-158.527347,census_place_centroid,point,0,,3.324,0.785,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Coffman Cove,Coffman Cove city,0216360,128,56.001661,-132.841966,census_place_centroid,point,0,,10.896,2.391,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Cold Bay,Cold Bay city,0216530,60,55.215515,-162.775546,census_place_centroid,point,0,,53.415,14.642,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Cordova,Cordova city,0217410,2413,60.543070,-145.760494,town_hall,point,4,603.25,61.351,13.792,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Craig,Craig city,0217740,1051,55.476073,-133.151337,town_hall,point,1,1051.00,6.688,2.819,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Deering,Deering city,0218510,162,66.069488,-162.764572,census_place_centroid,point,0,,5.01,0.079,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Delta Junction,Delta Junction city,0218620,985,64.057347,-145.699997,census_place_centroid,point,0,,13.879,0.019,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Dillingham,Dillingham city,0218950,2145,59.038947,-158.465200,town_hall,point,5,429.00,33.341,2.725,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Diomede,Diomede city,0219060,81,65.753924,-168.922577,census_place_centroid,point,0,,2.432,0.,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Eagle,Eagle city,0220380,89,64.788629,-141.208089,town_hall,point,3,29.67,0.881,0.,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Edna Bay,Edna Bay city,0220970,26,55.967618,-133.692253,census_place_centroid,point,0,,21.145,3.066,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Eek,Eek city,0221040,388,60.216279,-162.042513,census_place_centroid,point,0,,0.622,0.119,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Egegik,Egegik city,0221150,34,58.192375,-157.367987,town_hall,point,1,34.00,29.551,98.953,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Ekwok,Ekwok city,0221810,104,59.349140,-157.480597,town_hall,point,3,34.67,16.844,1.163,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Elim,Elim city,0222250,363,64.616710,-162.264277,town_hall,point,3,121.00,2.634,0.,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Emmonak,Emmonak city,0222910,781,62.778816,-164.543257,town_hall,point,4,195.25,4.966,0.943,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Fairbanks,Fairbanks city,0224230,31732,64.836531,-147.651745,census_place_centroid,point,0,,31.799,0.83,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,False Pass,False Pass city,0224660,404,54.851831,-163.416029,town_hall,point,1,404.00,25.07,40.477,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Fort Yukon,Fort Yukon city,0226760,411,66.565634,-145.239381,town_hall,point,3,137.00,6.71,0.23,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Galena,Galena city,0227530,461,64.741422,-156.873394,census_place_centroid,point,0,,17.758,6.749,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Gambell,Gambell city,0227640,623,63.775756,-171.723441,census_place_centroid,point,0,,10.506,17.915,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Golovin,Golovin city,0229180,167,64.560222,-163.007163,census_place_centroid,point,0,,4.13,0.005,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Goodnews Bay,Goodnews Bay city,0229290,251,59.127701,-161.564432,census_place_centroid,point,0,,3.33,0.004,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Grayling,Grayling city,0230060,199,62.89605,-160.112977,census_place_centroid,point,0,,11.229,0.006,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Gustavus,Gustavus city,0230940,623,58.412547,-135.741068,town_hall,point,3,207.67,36.358,20.606,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Holy Cross,Holy Cross city,0233030,171,62.185111,-159.858814,census_place_centroid,point,0,,29.18,6.882,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Homer,Homer city,0233140,6136,59.647157,-151.533468,town_hall,point,3,2045.33,13.787,11.467,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Hoonah,Hoonah city,0233360,978,58.12201,-135.431474,census_place_centroid,point,0,,5.868,1.265,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Hooper Bay,Hooper Bay city,0233470,1299,61.524797,-166.102415,town_hall,point,1,1299.00,7.497,0.03,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Houston,Houston city,0233800,2226,61.615303,-149.80061,census_place_centroid,point,0,,23.946,1.31,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Hughes,Hughes city,0233910,82,66.048323,-154.258059,town_hall,point,3,27.33,3.039,0.,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Huslia,Huslia city,0234350,291,65.696198,-156.338336,census_place_centroid,point,0,,15.654,0.667,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Hydaburg,Hydaburg city,0234460,379,55.205842,-132.820438,census_place_centroid,point,0,,0.292,0.003,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Juneau,Juneau city and borough,0236400,31572,58.358969,-134.535905,town_hall,point,3,10524.00,2702.924,555.066,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Kachemak,Kachemak city,0236540,591,59.674535,-151.436347,census_place_centroid,point,0,,1.674,0.,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Kake,Kake city,0236770,541,56.97532,-133.903663,census_place_centroid,point,0,,7.673,5.833,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Kaktovik,Kaktovik city,0236990,272,70.129350,-143.617411,town_hall,point,3,90.67,0.774,0.272,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Kaltag,Kaltag city,0237430,154,64.327243,-158.739371,town_hall,point,3,51.33,23.103,4.452,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Kasaan,Kasaan city,0237650,29,55.561147,-132.406834,census_place_centroid,point,0,,6.063,0.735,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Kenai,Kenai city,0238420,7770,60.558189,-151.246892,town_hall,point,4,1942.50,29.14,6.824,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Ketchikan,Ketchikan city,0238970,8033,55.315809,-131.591274,town_hall,point,1,8033.00,3.83,1.072,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Kiana,Kiana city,0239300,408,66.972586,-160.434365,census_place_centroid,point,0,,0.188,0.,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,King Cove,King Cove city,0239410,833,55.084993,-162.316806,census_place_centroid,point,0,,24.664,4.533,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Kivalina,Kivalina city,0239960,400,67.725335,-164.532188,town_hall,point,4,100.00,1.631,2.53,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Klawock,Klawock city,0240400,717,55.556425,-133.08613,census_place_centroid,point,0,,0.681,0.292,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Kobuk,Kobuk city,0240840,167,66.917007,-156.914456,census_place_centroid,point,0,,15.329,0.693,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Kodiak,Kodiak city,0240950,5399,57.790662,-152.404575,town_hall,point,11,490.82,3.93,1.565,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Kotlik,Kotlik city,0241720,625,63.032727,-163.551569,town_hall,point,5,125.00,2.994,0.506,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Kotzebue,Kotzebue city,0241830,2889,66.897930,-162.590440,town_hall,point,3,963.00,24.409,2.096,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Koyuk,Koyuk city,0241940,299,64.931138,-161.159922,town_hall,point,1,299.00,5.101,0.003,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Koyukuk,Koyukuk city,0242050,92,64.881970,-157.703376,town_hall,point,5,18.40,5.745,0.104,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Kupreanof,Kupreanof city,0242160,19,56.821295,-132.972152,census_place_centroid,point,0,,3.02,1.627,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Kwethluk,Kwethluk city,0242380,780,60.810728,-161.428319,town_hall,point,3,260.00,10.143,1.678,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Larsen Bay,Larsen Bay city,0243040,33,57.529893,-154.001155,census_place_centroid,point,0,,4.033,2.274,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Lower Kalskag,Lower Kalskag city,0245460,269,61.515163,-160.360462,town_hall,point,3,89.67,1.235,0.516,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Manokotak,Manokotak city,0246890,466,58.981451,-159.053689,town_hall,point,4,116.50,73.671,34.775,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Marshall,Marshall city,0247000,467,61.878054,-162.083889,town_hall,point,1,467.00,4.061,0.003,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,McGrath,McGrath city,0246010,284,62.940607,-155.566409,census_place_centroid,point,0,,43.236,4.706,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Mekoryuk,Mekoryuk city,0247990,200,60.378345,-166.221048,town_hall,point,3,66.67,7.067,0.013,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Mountain Village,Mountain Village city,0251180,591,62.091906,-163.695257,census_place_centroid,point,0,,4.212,1.203,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Napakiak,Napakiak city,0252390,345,60.696798,-161.990071,town_hall,point,1,345.00,1.887,0.095,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Napaskiak,Napaskiak city,0252720,491,60.703217,-161.750817,census_place_centroid,point,0,,2.849,0.245,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Nenana,Nenana city,0253050,339,64.536054,-149.083629,census_place_centroid,point,0,,5.988,0.272,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,New Stuyahok,New Stuyahok city,0253710,495,59.453824,-157.314739,town_hall,point,1,495.00,33.717,2.238,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Newhalen,Newhalen city,0253270,149,59.737057,-154.902414,census_place_centroid,point,0,,6.033,2.466,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Nightmute,Nightmute city,0253930,295,60.462401,-164.83464,census_place_centroid,point,0,,98.958,5.434,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Nikolai,Nikolai city,0254150,82,63.007747,-154.375082,census_place_centroid,point,0,,4.36,0.34,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Nome,Nome city,0254920,3668,64.502851,-165.398572,town_hall,point,3,1222.67,12.716,8.77,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Nondalton,Nondalton city,0255030,116,59.975246,-154.866046,census_place_centroid,point,0,,6.738,0.272,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Noorvik,Noorvik city,0255140,625,66.832877,-161.047389,town_hall,point,3,208.33,0.922,0.344,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,North Pole,North Pole city,0255910,2505,64.754653,-147.351280,town_hall,point,1,2505.00,4.085,0.014,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Nuiqsut,Nuiqsut city,0256320,486,70.220859,-151.000618,town_hall,point,3,162.00,8.634,0.254,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Nulato,Nulato city,0256350,225,64.740420,-158.109866,town_hall,point,4,56.25,41.091,2.694,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Nunam Iqua,Nunam Iqua city,0256600,208,62.506887,-164.900554,census_place_centroid,point,0,,11.569,6.529,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Nunapitchuk,Nunapitchuk city,0256680,578,60.879272,-162.462306,census_place_centroid,point,0,,6.99,0.966,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Old Harbor,Old Harbor city,0257340,207,57.212558,-153.280022,town_hall,point,3,69.00,16.188,6.397,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Ouzinkie,Ouzinkie city,0258550,105,57.921000,-152.489088,town_hall,point,1,105.00,5.536,1.498,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Palmer,Palmer city,0258660,6626,61.597166,-149.114683,census_place_centroid,point,0,,5.073,0.,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Pelican,Pelican city,0259650,91,57.959229,-136.215066,census_place_centroid,point,0,,0.549,0.066,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Pilot Point,Pilot Point city,0260640,60,57.565372,-157.580211,town_hall,point,3,20.00,24.55,130.246,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Pilot Station,Pilot Station city,0260750,587,61.948167,-162.872648,census_place_centroid,point,0,,1.606,0.275,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Platinum,Platinum city,0261080,52,58.952583,-161.747032,census_place_centroid,point,0,,47.265,0.046,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Point Hope,Point Hope city,0261630,780,68.348224,-166.734631,town_hall,point,4,195.00,5.019,0.072,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Port Alexander,Port Alexander city,0262510,74,56.237593,-134.65275,census_place_centroid,point,0,,3.5,11.514,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Port Heiden,Port Heiden city,0263390,90,56.965241,-158.586416,census_place_centroid,point,0,,46.765,0.605,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Port Lions,Port Lions city,0263610,166,57.866180,-152.884975,town_hall,point,4,41.50,4.986,3.74,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Quinhagak,Quinhagak city,0264600,744,59.749322,-161.907040,town_hall,point,1,744.00,4.25,0.436,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Ruby,Ruby city,0265590,131,64.72329,-155.50054,census_place_centroid,point,0,,7.025,0.,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Russian Mission,Russian Mission city,0265700,403,61.785171,-161.367297,census_place_centroid,point,0,,5.374,0.352,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Sand Point,Sand Point city,0267020,681,55.31347,-160.484344,census_place_centroid,point,0,,8.01,22.282,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Savoonga,Savoonga city,0267460,809,63.691568,-170.491500,town_hall,point,3,269.67,5.872,0.,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Saxman,Saxman city,0267570,377,55.323145,-131.589165,census_place_centroid,point,0,,0.967,0.,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Scammon Bay,Scammon Bay city,0267680,571,61.843136,-165.580831,town_hall,point,3,190.33,0.468,0.,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Selawik,Selawik city,0268230,737,66.597865,-160.013793,town_hall,point,4,184.25,1.979,0.964,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Seldovia,Seldovia city,0268340,250,59.43948,-151.710387,census_place_centroid,point,0,,0.387,0.161,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Seward,Seward city,0268560,2882,60.103158,-149.439215,town_hall,point,3,960.67,13.96,7.93,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Shageluk,Shageluk city,0268670,94,62.676038,-159.561841,census_place_centroid,point,0,,10.308,1.192,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Shaktoolik,Shaktoolik city,0268890,209,64.356255,-161.19622,census_place_centroid,point,0,,1.068,0.009,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Shishmaref,Shishmaref city,0269770,556,66.232848,-166.125642,census_place_centroid,point,0,,2.312,4.953,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Shungnak,Shungnak city,0270100,246,66.887799,-157.138848,town_hall,point,3,82.00,8.036,0.946,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Sitka,Sitka city and borough,0270540,8355,57.049591,-135.332237,town_hall,point,3,2785.00,2870.101,1945.043,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,Soldotna,Soldotna city,0271640,4553,60.490271,-151.064820,town_hall,point,4,1138.25,6.922,0.454,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,St. George,St. George city,0265800,68,56.571044,-169.65994,census_place_centroid,point,0,,34.781,147.524,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,St. Mary's,St. Mary's city,0266140,573,62.062775,-163.244257,census_place_centroid,point,0,,44.605,6.963,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,St. Michael,St. Michael city,0266360,442,63.472922,-162.052780,town_hall,point,1,442.00,21.727,6.338,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
AK,Alaska,St. Paul,St. Paul city,0266470,439,57.179076,-170.322824,census_place_centroid,point,0,,42.62,252.844,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Stebbins,Stebbins city,0272960,613,63.473358,-162.259966,census_place_centroid,point,0,,32.595,1.534,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Tanana,Tanana city,0275160,233,65.184004,-152.055102,census_place_centroid,point,0,,10.67,4.328,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Teller,Teller city,0275930,240,65.252363,-166.352137,census_place_centroid,point,0,,1.494,0.186,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Tenakee Springs,Tenakee Springs city,0276260,112,57.790054,-135.135446,census_place_centroid,point,0,,13.149,4.757,census_centroid_fallback,Census Population Estimates 2024,Census Gazetteer 2024,Census centroid municipality
AK,Alaska,Thorne Bay,Thorne Bay city,0277140,474,55.687942,-132.524095,town_hall,point,3,158.00,26.673,3.044,town_hall_coordinate_match,Census Population Estimates 2024,US_Town_Halls,Town hall anchored municipality
